0	2	0.28528221	26.88282903	1.87058519
1	3	6.97476571	30.55548471	5.00647462
2	6	14.21833945	16.83061351	0.78408736
3	7	1.16629191	46.36763658	4.56584464
4	8	0.67771036	25.29525323	1.71750364
5	9	4.02244518	49.72535215	3.72786060
6	12	1.41931684	71.45407935	29.27971931
7	13	5.63005636	42.21014898	6.70452152
8	14	7.32731508	11.03109053	1.43260141
9	16	0.22632954	11.50696659	2.28950917
10	17	12.19377764	13.93986047	1.50518566
11	19	10.95745828	6.91980225	0.90241283
12	20	5.36057415	9.90869494	1.85922871
13	21	0.86171866	141.38799153	9.02397381
14	22	12.69060457	34.58491765	5.24143798
15	23	8.65688224	32.94362477	4.82883441
16	24	8.46711549	88.78503267	23.11913590
17	25	13.21089575	24.01399863	21.56088407
18	26	13.39467785	17.80205329	5.39454512
19	27	0.44482296	10.61539950	3.13250287
20	29	5.15176059	112.49125175	12.69487199
21	30	5.34276106	41.45569999	6.92626841
22	31	1.62877105	13.56672578	1.12367905
23	32	8.42244034	19.98518531	6.35971729
24	33	8.69947541	17.22527684	5.26110990
25	34	11.18178130	15.13423690	2.46169003
26	36	9.17157359	16.92412431	1.57333283
27	38	9.89610174	16.36975165	1.92568611
28	40	5.06813708	54.59085855	6.53448284
29	41	5.67892224	91.59354827	1.73818723
30	44	13.08219392	18.30875978	3.44948948
31	46	2.21494469	16.39657048	5.98369806
32	47	5.79917148	11.29197005	4.82712704
33	51	10.53299497	111.09779964	15.10976263
34	53	10.51017759	15.47108002	2.86100265
35	54	2.67603769	7.49270263	2.72555135
36	55	12.08591719	76.01124004	2.04571410
37	58	11.33526479	38.21351563	25.45102378
38	59	12.52340319	19.83525977	20.19214241
39	62	9.94608342	8.88012928	0.96014885
40	65	2.11473078	10.36088859	3.60627279
41	68	12.25297028	12.64035586	8.91893112
42	69	7.01281013	17.52727096	7.45147890
43	70	10.78946164	12.11654580	3.68771929
44	74	4.42576768	14.10855552	2.14593983
45	76	8.94714345	8.74495552	1.86789688
46	77	10.79734682	20.83675454	4.60505406
47	79	4.73846258	4.47055951	1.50854679
48	80	12.38960661	13.40351999	3.85926252
49	81	12.22502689	8.82758564	1.09409905
50	83	5.84898492	3.60164939	0.87797157
51	91	1.06572288	4.75474074	0.81627118
52	95	8.83579328	8.26851532	0.91974801
53	97	5.13685442	7.68823672	0.80464787
54	99	3.90454947	7.25650178	0.73285033
55	100	4.18496794	8.00173458	1.31001505
56	102	0.78960757	5.97113366	0.67088812
57	103	7.37835031	11.08141579	0.83881460
58	104	2.98848544	48.03644306	9.93105097
59	105	4.98744646	13.21237214	2.09372466
60	107	5.14476478	11.83966942	2.09794778
61	108	2.62613233	11.83906173	2.49742664
62	111	4.09416866	43.79389131	31.52149207
63	112	5.67277707	22.43983920	27.57433185
64	114	10.47925542	15.11820476	7.52397931
65	116	0.05724156	12.88159957	2.20725985
66	118	4.68933780	11.29934303	3.43843026
67	119	13.76493986	19.49780624	10.45619217
68	121	7.78232862	7.31260386	9.11244574
69	123	12.58803314	28.71212603	7.62842384
70	125	2.33265947	12.08853153	5.39540990
71	127	13.89085341	14.90394536	4.04749462
72	128	10.32226629	4.62131906	4.31791922
73	129	10.26101368	45.48715512	10.71823335
74	131	1.33995104	6.72605563	2.73217866
75	132	8.44039749	9.07004046	1.78498664
76	133	6.36446018	7.82191897	3.90893482
77	134	7.18805845	15.10969041	6.14295636
78	135	12.20050456	48.24382584	19.89324308
79	136	3.11261904	5.59137548	4.34677036
80	137	8.15503838	8.14467785	4.99261815
81	140	10.67966318	76.52370548	16.63229636
82	144	3.23893584	11.49701062	3.47762757
83	145	1.94708107	17.65933008	4.63465535
84	147	12.36701292	24.15955066	13.39022816
85	148	11.02588877	13.62971903	2.65958107
86	149	2.64848150	17.30846254	19.29046851
87	150	7.32220619	10.11010208	2.47999595
88	151	10.84314241	14.62353009	4.76595854
89	152	6.52203683	5.12652781	4.08123591
90	153	6.80042309	7.99093045	5.54898006
91	154	2.71485359	124.87642502	8.75273271
92	155	10.17905396	14.62069816	3.18613477
93	156	13.11060626	16.62052632	9.45524388
94	157	13.19944439	35.50075671	26.45772753
95	158	13.20748574	30.26077599	8.66447324
96	160	3.49839813	105.44540568	27.83655750
97	161	13.37101848	12.23277562	11.38439950
98	162	1.71637566	12.87957037	15.96818789
99	163	10.12736892	5.09261906	1.48992422
100	164	9.40482918	4.52874954	1.63853394
101	165	7.19369797	1.31107731	3.75837059
102	167	0.39253809	16.88377624	31.89944351
103	168	1.70568627	23.69631270	7.21931663
104	170	2.59919892	9.06073255	18.21743217
105	171	4.80048208	1.66205021	24.23929941
106	172	6.42851092	1.48087048	10.93826407
107	174	4.31239746	10.22117335	4.88749747
108	175	2.33148732	6.12844288	16.55323771
109	177	14.12154680	8.91321201	7.25522997
110	179	5.77214629	16.16312619	5.98377086
111	181	11.55201951	4.82100116	15.83490170
112	185	0.10210894	2.80256890	4.12403801
113	186	8.29747411	8.31997526	4.98854042
114	189	1.24950323	0.55023741	28.81625320
115	190	8.76380701	0.57048149	13.85768712
116	191	12.26237674	3.81404097	5.15647016
117	192	10.78895502	3.99875170	8.77019121
118	194	4.43057221	3.27769807	21.10866225
119	197	12.67468888	10.23186596	5.90035880
120	199	12.97671856	0.99953859	18.50691844
121	201	2.24234593	123.92370436	22.30051809
122	203	10.65459700	27.43736924	28.34039924
123	207	12.85673910	53.64004514	6.36773215
124	208	3.64040999	111.40136410	22.61127977
125	210	11.55990300	29.17247823	20.09447656
126	211	9.12928820	10.62505272	6.52205158
127	212	0.01825040	72.38141522	14.80979326
128	213	11.27606002	22.66048996	21.40650531
129	214	10.16800850	15.41021330	17.60121546
130	217	0.27251972	11.71249194	23.13915790
131	218	7.35779450	1.18091620	3.40823834
132	220	6.65249359	0.11745427	4.54698800
133	224	10.16585370	11.47427308	19.27819621
134	226	0.37609270	8.93033237	15.09361839
135	227	0.77233856	0.10334754	3.20446573
136	228	1.07075619	66.59284157	12.20398866
137	229	11.55573556	1.35250871	5.89828167
138	230	5.00864754	1.17746979	3.80560462
139	231	5.78819137	0.10720984	3.71333693
140	232	7.79622559	1.22676905	19.00362339
141	234	3.12533702	2.14228852	25.37957270
142	236	6.66406430	0.11133909	11.29467147
143	238	5.39031737	0.11060855	29.51624112
144	240	4.71497202	0.10677907	6.67529691
145	242	13.15284241	0.11089729	23.05228923
146	243	12.95573178	0.11387653	32.12621109
147	245	4.17580062	0.55519485	14.65652785
148	246	13.87704703	0.10901682	20.89912854
149	247	3.93658856	0.69209316	29.45541380
150	248	13.01477551	2.22123940	19.37840101
151	249	8.94918524	0.59367264	10.58381720
152	250	7.67922054	0.10680249	5.19955581
153	251	6.12165835	0.12294769	12.83179025
154	252	11.77498049	0.11204452	20.17406504
155	253	7.19854184	0.11431180	18.29962638
156	255	2.29356531	1.57889820	0.61771139
157	256	2.26300167	0.09680257	0.59288191
158	259	2.53132605	0.09365982	0.12355325
159	261	2.14536648	0.09326818	0.40911755
160	262	1.04907897	0.10372858	0.37601020
161	263	1.08817661	0.08419825	0.11948677
162	265	0.92499788	0.08335710	0.21100343
163	266	0.81704913	0.08315724	0.30268849
164	267	1.09189062	0.08616247	0.30619652
165	268	1.23900216	3.43637886	0.58250360
166	273	0.86791615	0.08137438	0.11815113
167	281	0.75820187	0.07967928	0.11731940
168	283	1.09666098	0.09093484	0.29651070
169	284	0.32674335	0.07243027	0.20106855
170	289	1.76544531	0.09898465	0.19459713
171	290	3.25542571	4.66717273	1.40949590
172	291	2.32043878	0.09865189	0.29626366
173	294	8.70473282	0.11247637	18.40282145
174	295	0.54772771	0.11334430	14.67300000
175	302	0.86791615	0.08137438	0.11815113
176	310	0.75820187	0.07967928	0.11731940
177	312	1.09666098	0.09093484	0.29651070
178	313	0.32674335	0.07243027	0.20106855
179	318	1.76544531	0.09898465	0.19459713
180	320	2.32043878	0.09865189	0.29626366
181	322	11.87769567	0.11310019	33.62610445
182	325	2.43349808	0.11018692	6.55990438
183	326	3.94374229	0.11286927	7.24258272
184	327	11.00043194	0.11559163	21.63051021
185	328	3.97675072	0.12144338	25.03074769
186	329	12.38422744	16.86071228	0.26783911
187	331	0.65565244	0.08682505	0.19759246
188	341	1.43921364	0.10796521	0.37329048
189	347	0.16648008	0.06400347	0.10837184
190	349	0.16799687	0.06741806	0.19586990
191	350	0.98177756	0.08505766	0.30492614
192	352	0.81301726	0.08055424	0.11775160
193	357	4.89641201	0.10585739	1.65142651
194	358	2.71555757	0.10312182	0.18901975
195	385	1.03680836	0.08562457	0.30558076
196	397	1.36456458	0.08695147	0.12073225
197	400	3.78654006	2.41743850	1.09833675
198	401	8.62987204	151.55819756	13.28232581
199	404	6.73862422	0.10852283	4.79051906
200	405	7.74460706	0.10843082	4.69212763
201	406	13.72978486	0.10816630	3.50466909
202	407	11.77349692	0.10776843	2.52501348
203	408	8.25323130	0.10735822	1.34857952
204	409	1.88544073	0.10524586	2.62262754
205	410	3.28192662	0.11163334	4.38454202
206	411	0.83286792	0.72509270	13.61168770
207	415	11.40892485	0.11135074	14.24569886
208	417	13.89706862	0.11201608	10.27111014
209	419	11.09573118	0.75078780	21.58241989
210	420	4.00440713	3.11469849	16.80167947
211	421	2.71206839	0.09973185	1.07654365
212	422	13.64577265	0.58290912	10.77849070
213	425	12.61659795	0.10928942	4.28114726
214	426	6.32959251	0.10868166	20.12040995
215	429	0.71953822	0.10528182	2.70927402
216	430	2.09507752	0.09538046	1.08317159
217	431	13.69141241	0.77315552	5.64428958
218	432	1.12545892	0.10842276	11.01284590
219	433	2.98103678	2.07483299	9.17550111
220	434	8.72378392	1.42532137	25.06895522
221	436	2.98799623	0.10351792	4.70647120
222	438	0.21133056	0.10890372	14.18587717
223	439	4.20975441	0.09998766	1.68174874
224	440	9.61680581	0.11065361	13.56621603
225	441	11.60819806	0.11183077	19.68222851
226	442	1.43619870	0.82064926	4.87881427
227	443	4.24220583	0.10601421	22.21534292
228	444	5.49568519	0.10804112	18.83804268
229	445	11.66119992	0.10975122	17.72635926
230	447	2.89136834	2.42446557	25.90857075
231	448	3.43485000	0.10118864	2.35494936
232	449	12.61935275	0.11399930	10.35535556
233	452	9.55236563	4.50295864	29.33768832
234	453	10.47057327	0.11485488	1.18136634
235	454	11.56883803	0.10875543	12.49466902
236	456	10.54097230	0.11167929	8.70768697
237	462	3.20728293	0.09835686	1.38339181
238	463	2.80212861	0.68346227	11.04982635
239	467	6.95120460	0.10466860	3.14387667
240	469	13.07019026	0.11112724	17.70505169
241	470	6.61858950	0.10472173	2.64903910
242	471	0.58700372	0.10512625	7.15443358
243	472	9.46743705	0.62080574	19.96447059
244	474	3.44406905	0.66377151	16.69533527
245	476	0.10600884	0.10919696	21.23538112
246	477	10.90834909	0.10972238	11.59403777
247	479	11.12354595	0.10856071	11.80512136
248	480	12.59452726	0.72113448	23.86396290
249	483	1.54614585	1.09178218	15.78923228
250	484	9.39772332	0.10605189	6.98901057
251	485	2.34206128	0.61009097	13.25034470
252	486	12.76575642	1.03132169	18.67225063
253	487	2.43656430	0.10076528	1.06999277
254	488	5.66280455	0.10302003	3.05215245
255	489	5.38311241	0.10203101	2.17076183
256	490	7.22975241	1.82620622	11.69252190
257	491	10.03326510	0.10813895	5.08857409
258	492	2.40023609	0.58871877	12.66381592
259	494	9.98314596	0.11233868	8.90192011
260	495	1.22018090	0.10743522	13.98483970
261	496	8.08377504	0.10939077	16.74739565
262	498	11.84319599	0.60026542	14.13338444
263	500	10.33347869	1.11229664	25.17437577
264	502	7.61728022	0.10565869	16.78253895
265	503	10.07214346	0.10540044	16.39725082
266	504	12.24520013	0.10850072	11.01350739
267	505	4.32928226	0.10612711	5.09716892
268	507	0.71046805	0.10389515	4.68403224
269	509	10.25684963	0.10853645	17.34718727
270	511	9.98121685	0.10725500	2.63056010
271	512	13.52385608	0.11023727	2.98289109
272	514	2.76106589	0.10965635	28.93289091
273	515	4.21027348	0.10747032	7.65883617
274	516	7.20661715	0.11278026	2.88953529
275	518	9.99161814	0.11144609	5.94526975
276	519	3.96837294	0.10979566	23.08717512
277	521	9.79958669	0.10895610	30.21286627
278	523	6.78135224	1.17031830	30.70592413
279	524	1.93040227	0.09597990	1.46951939
280	525	11.69907833	0.10578981	3.44066561
281	527	5.44052508	0.10967318	19.71898381
282	529	0.55441348	0.10631033	13.09420067
283	531	11.41562736	3.55742903	19.85516583
284	532	8.13386570	0.11003220	6.95040797
285	533	8.66436589	0.10841716	11.51163902
286	534	3.51246612	0.11282221	25.65180028
287	535	1.71122187	0.09687949	1.07111511
288	536	8.75758219	0.10517070	11.34894107
289	538	13.70178874	0.68028213	25.56077117
290	540	7.35440878	0.10638343	1.55348373
291	541	0.34890101	0.10710661	9.92462793
292	542	8.02143138	0.10924019	28.33160829
293	543	12.64043694	0.11008256	23.55949376
294	544	3.29675107	0.10355444	10.04750827
295	545	4.75909289	20.56164689	6.35325741
296	546	5.19137289	0.10445726	10.35066899
297	547	9.76959098	0.10943347	2.70716460
298	548	8.79237488	0.10736074	18.15234488
299	549	3.14811621	0.09681763	0.60637510
300	550	11.48493239	0.60152990	18.88092007
301	552	1.21170710	0.09368188	1.16567025
302	553	11.38200573	0.10913813	27.43562763
303	555	4.15327104	0.10227671	4.42669114
304	556	2.26641617	0.10015614	2.83733925
305	557	6.73071656	0.11035553	29.91000470
306	558	11.06852126	0.11126578	2.19223717
307	559	0.11468210	0.10447901	11.02272029
308	560	3.21793156	0.10835588	16.55880635
309	561	7.82438904	0.10374574	6.41655328
310	562	1.81030909	0.10632326	7.65451536
311	564	8.89382555	0.11231953	24.93624722
312	565	0.49269024	0.10742567	14.18283517
313	566	9.98822594	0.11167801	7.02988965
314	567	12.97133915	0.10957981	12.87717135
315	568	1.04131623	0.10471954	5.27925744
316	570	9.87172406	0.10847591	16.06162466
317	572	9.15169687	0.10864056	2.22281346
318	573	10.51415478	0.10775745	9.54039194
319	575	2.53921726	0.10681958	6.86552761
320	578	7.01780304	0.10920790	17.24520584
321	579	6.27917880	0.10743990	6.87183249
322	580	13.56172499	0.64672150	6.49516238
323	581	12.80732457	0.59474281	11.06982995
324	582	13.43688186	0.10927310	8.62768433
325	584	11.11858715	0.11403484	7.39913183
326	585	6.19136859	0.10677667	13.00811659
327	587	3.31733972	0.10938337	8.44084378
328	588	9.24776852	0.10841983	17.74512914
329	591	10.10422093	0.10852902	14.37862441
330	592	8.04570784	0.10862608	12.49924467
331	594	1.36999743	0.10666922	17.05640179
332	595	11.62214536	0.10980145	14.46036412
333	596	13.76817966	0.55932668	19.49494985
334	597	9.12731926	0.10607659	5.01193509
335	599	3.36896251	0.10813582	8.84087677
336	600	0.55553501	0.10631014	12.89611088
337	601	9.90288356	0.10640588	6.88691396
338	603	3.60966737	0.10443858	2.34133006
339	604	0.05287841	0.60323784	10.60141970
340	605	4.55250573	0.10296629	2.05959210
341	606	8.69529786	0.10464701	11.94874611
342	607	1.88534584	0.10589920	14.48504861
343	608	13.69101641	0.68435999	16.55557750
344	609	0.28226939	0.10640453	11.70864176
345	610	14.09038826	0.10691151	7.97179595
346	611	2.93480912	0.56521250	17.12589138
347	612	3.26191683	0.09797135	1.09180905
348	614	3.15166525	0.09826886	1.38302922
349	615	4.95279841	15.05435475	1.35259201
350	616	7.93449143	0.10605411	9.65498411
351	617	7.51672765	0.10815722	17.15446618
352	619	2.88391363	0.10346265	2.53696965
353	620	5.98466665	0.10617328	9.15414512
354	621	1.29502486	0.10580746	10.22572420
355	622	7.67351478	0.10795192	19.03697735
356	623	10.33912175	0.10883142	12.49520175
357	625	4.47300506	0.10471973	9.35582252
358	626	11.58577534	0.10916477	20.70306791
359	627	1.92011833	0.10432728	7.46237620
360	629	0.25238703	0.10663457	16.76221094
361	630	3.93938549	0.10306996	2.64524287
362	631	0.88100898	0.09231699	1.45241118
363	632	4.45476166	0.10422470	12.62410942
364	634	3.78745065	0.10422506	12.42227480
365	635	12.55080076	0.10885728	17.53838987
366	643	3.84631089	0.10760273	13.59291655
367	644	4.29362327	0.10462395	11.72999092
368	645	6.28806470	0.10486243	14.21192651
369	646	2.01221886	0.10346033	10.92892174
370	647	11.16406726	0.86537320	22.50974011
371	648	6.58205230	0.10654230	12.81288929
372	651	3.72177922	0.10472605	14.59680399
373	652	3.21124970	0.10451548	16.17931176
374	654	2.15570817	0.09970745	2.54187826
375	656	5.48883936	0.10000286	0.41766773
376	657	5.62873519	0.10530408	23.21476180
377	659	11.31224989	0.10766383	17.45667517
378	660	1.26667016	0.09392593	1.46002991
379	661	4.53615754	0.55817856	20.69216725
380	663	9.03469212	0.10764223	2.23230771
381	664	6.44060732	0.10353773	4.13823968
382	665	13.88775953	0.10639113	1.95305633
383	666	4.26258870	0.10778865	19.43303126
384	669	2.42953657	0.10033542	3.82492030
385	670	9.70814651	0.10655630	12.81860987
386	671	3.57119307	0.11832030	3.77712050
387	673	2.33338451	0.10623708	24.38839108
388	675	8.12029895	0.10514714	15.99795490
389	676	8.05336056	0.10647836	19.64571321
390	677	1.49616546	0.10633164	24.38658404
391	680	12.83273661	0.10844872	16.45525247
392	682	1.88955929	0.10507579	13.49722595
393	684	3.28796500	0.11567642	3.98073952
394	685	8.24016312	0.10751145	27.55590139
395	686	14.10826295	0.10886863	19.21839691
396	688	10.39914957	0.10633044	19.25569537
397	689	6.67541231	0.10879471	6.86252959
398	691	7.57859718	0.10563976	24.00985109
399	693	10.41547984	0.10657854	16.48088515
400	696	1.52184119	0.10600499	19.73220543
401	697	9.40352471	0.10608783	17.17819685
402	699	14.10060925	0.10628438	4.32542680
403	700	0.02183096	135.19137417	7.20370951
404	701	1.11724565	35.88499114	33.04103450
405	702	1.06494414	39.58240125	21.81568760
406	705	8.48694079	50.35111379	22.00490897
407	706	4.58104248	43.80831769	12.42054924
408	707	12.55004181	21.05476197	21.28046542
409	708	5.28147800	35.06485393	0.16433388
410	709	8.16399175	113.82334170	4.39305716
411	711	7.78276433	70.27262357	24.02765775
412	712	0.19315455	88.19550723	26.52374353
413	713	2.93210657	90.45110734	19.62398068
414	714	2.54890208	20.53404172	26.81472822
415	715	12.88441496	117.78408007	1.98055573
416	716	4.33911111	106.76528884	8.14706599
417	718	10.41738540	49.09938939	21.70804707
418	721	0.20794421	27.68625957	24.14629527
419	722	13.59658083	114.28751044	2.87121885
420	723	2.62338408	79.44821567	5.15165609
421	724	9.38136093	136.71893585	0.16420097
422	726	10.76276296	17.17252112	3.91027252
423	728	10.78113516	100.97967288	5.79135071
424	730	0.37079667	58.11309453	16.16167683
425	732	13.40402031	91.83995617	21.75326867
426	733	1.48868668	52.51547658	26.92326726
427	734	0.35014378	101.17078246	29.24366938
428	735	11.23800422	95.36415413	20.75844430
429	736	13.84598840	72.37651389	24.77219246
430	737	8.84026539	71.09285880	23.22067090
431	740	2.93662416	63.98127713	10.43365647
432	741	12.32010308	47.47330982	24.50535728
433	744	10.21820428	127.84883303	0.15919097
434	745	10.24809110	67.23486219	0.13782171
435	746	0.37873017	92.00234146	14.75263956
436	748	2.60610252	85.21381456	17.61824701
437	752	10.77458295	74.20240566	15.63425333
438	757	3.98977483	36.92765452	3.09484657
439	758	12.91542110	21.80732216	30.82804102
440	760	11.34515462	18.72282371	22.17427993
441	761	0.06476434	79.31847005	1.24317698
442	762	13.31824048	12.08549122	22.50220320
443	764	13.80516160	31.70379364	24.47951262
444	768	0.01985904	7.03039456	28.30564472
445	771	5.87810973	10.98222355	32.43123291
446	772	6.34428685	7.28505845	11.83995010
447	773	6.70780032	46.03339726	9.34980855
448	776	3.87115792	7.62881718	23.14696429
449	780	6.03997948	4.62380359	16.34393915
450	781	11.38674597	3.29259806	21.54805591
451	784	13.88787639	4.45333623	11.24831650
452	786	5.21088312	5.61355697	8.69969412
453	788	2.85353178	4.48562447	13.53999045
454	790	11.69457658	2.28392982	11.08602604
455	791	8.10004305	82.08392323	4.13095402
456	792	1.78388368	9.44330488	33.96007390
457	793	1.46662192	6.23594352	10.78415729
458	794	12.84167034	19.56909830	9.60499165
459	795	9.17391240	65.94470036	10.81331554
460	799	9.63955290	22.19831293	13.02904752
461	803	3.62334779	6.97474052	1.00985425
462	804	0.88969991	14.70269912	3.38245490
463	807	5.16147882	38.90489713	8.83010497
464	811	0.99096565	18.76683484	5.32087163
465	812	2.06333975	30.92381141	3.42278125
466	813	11.49195468	21.34656982	4.42240639
467	814	8.59196006	22.96430516	3.18155483
468	816	10.86203137	16.30819605	6.52423001
469	819	8.70268556	32.43262361	4.79120098
470	820	10.43869851	62.22242456	12.95403340
471	824	1.99926615	13.93321139	4.39325721
472	825	12.27197345	14.73362495	3.89526795
473	826	2.11200965	41.49480763	25.33567514
474	828	5.86363767	96.95038640	23.77076286
475	829	3.18107276	11.02093924	1.65100515
476	830	9.39105654	48.62481492	3.14180175
477	831	14.12887454	79.13222282	15.35229798
478	832	11.14241766	50.91752477	9.44018437
479	834	11.38053806	30.09705468	6.42362428
480	836	6.11165171	16.27544891	8.10306562
481	837	4.73539874	19.95717630	4.50186639
482	839	6.36061701	57.63753182	5.38805624
483	841	14.13287108	66.78968108	5.70232231
484	842	2.63618338	73.34511825	11.22464563
485	843	12.65254757	48.00048873	9.06491972
486	844	6.69024728	7.50476705	1.46328717
487	848	1.66580354	89.35523975	24.50228132
488	849	1.22589696	13.65329099	3.08171615
489	850	8.52437224	85.47205458	17.55656693
490	851	5.64292826	94.13468608	23.36483020
491	855	4.72849494	39.10601486	6.29802883
492	856	1.95387378	4.52584138	0.79136263
493	857	3.33892850	39.82997335	5.30069816
494	859	9.16426442	11.67262187	1.66057805
495	860	10.45204796	68.47201254	11.99292232
496	865	10.99352415	4.46847089	1.61292454
497	869	3.40068692	20.97612138	3.91545495
498	870	13.12182237	6.93659513	2.68939178
499	874	5.40563837	27.50944993	4.77484121
500	875	0.33061972	55.25207895	3.68207297
501	876	9.53802736	56.36743442	10.45978483
502	879	11.05904682	10.81986653	2.19896506
503	881	0.55759206	11.39213804	2.91658041
504	882	13.62129099	8.10193236	1.09933438
505	884	8.92550788	7.91640165	2.42846681
506	886	7.22524885	47.34395918	9.74780997
507	887	9.97542543	8.23394630	4.12696859
508	888	12.44111402	13.85198434	3.25296489
509	889	6.19684592	16.51796003	2.78684841
510	891	12.23949601	56.84736086	14.21720517
511	892	2.61974427	3.27703885	0.84993601
512	894	11.92347761	50.54547951	10.72195132
513	895	0.01970165	104.32487854	19.24462721
514	896	7.77457564	44.58094263	11.21250303
