0	2	17.93512983	2.85069240	10.23676983
1	3	17.92225283	2.83781541	10.22389284
2	6	17.93157416	2.84713673	10.23321416
3	7	17.91714574	2.83270832	10.21878575
4	8	17.93709805	2.85266063	10.23873806
5	9	17.91501677	2.83057935	10.21665678
6	12	17.90596791	2.82153049	10.20760792
7	13	17.91612549	2.83168807	10.21776550
8	14	17.95393614	2.86949872	10.25557615
9	16	17.97797074	2.89353331	10.27961074
10	17	17.93717483	2.85273741	10.23881484
11	19	17.95709735	2.87265993	10.25873736
12	20	17.96305223	2.87861481	10.26469224
13	21	17.90217596	2.81773854	10.20381597
14	22	17.91696433	2.83252690	10.21860433
15	23	17.91992147	2.83548404	10.22156148
16	24	17.90420130	2.81976388	10.20584131
17	25	17.91455578	2.83011835	10.21619578
18	26	17.92676223	2.84232481	10.22840224
19	27	17.97698880	2.89255137	10.27862880
20	29	17.90344346	2.81900603	10.20508346
21	30	17.91645727	2.83201985	10.21809728
22	31	17.96640431	2.88196689	10.26804432
23	32	17.92845290	2.84401548	10.23009291
24	33	17.93234146	2.84790403	10.23398146
25	34	17.93549442	2.85105700	10.23713443
26	36	17.93712912	2.85269169	10.23876912
27	38	17.93634290	2.85190548	10.23798291
28	40	17.91229617	2.82785875	10.21393618
29	41	17.90633835	2.82190093	10.20797836
30	44	17.92838139	2.84394396	10.23002139
31	46	17.94242233	2.85798491	10.24406234
32	47	17.94822324	2.86378581	10.24986324
33	51	17.90301464	2.81857722	10.20465465
34	53	17.93540319	2.85096577	10.23704320
35	54	17.98512748	2.90069006	10.28676749
36	55	17.90752184	2.82308442	10.20916185
37	58	17.91018714	2.82574972	10.21182715
38	59	17.91694931	2.83251189	10.21858932
39	62	17.95394899	2.86951157	10.25558900
40	65	17.96744804	2.88301062	10.26908805
41	68	17.92940929	2.84497187	10.23104930
42	69	17.93139157	2.84695414	10.23303158
43	70	17.93884221	2.85440479	10.24048222
44	74	17.95140805	2.86697063	10.25304806
45	76	17.95462942	2.87019200	10.25626943
46	77	17.92707574	2.84263831	10.22871574
47	79	18.00307640	2.91863898	10.30471641
48	80	17.93429017	2.84985274	10.23593017
49	81	17.94767273	2.86323531	10.24931274
50	83	18.00705712	2.92261970	10.30869713
51	91	18.06709808	2.98266066	10.36873809
52	95	17.95968911	2.87525169	10.26132912
53	97	17.98032923	2.89589180	10.28196923
54	99	17.99258143	2.90814401	10.29422144
55	100	17.98115955	2.89672213	10.28279956
56	102	18.04932995	2.96489253	10.35096996
57	103	17.95543544	2.87099801	10.25707544
58	104	17.91383773	2.82940030	10.21547773
59	105	17.95248086	2.86804344	10.25412087
60	107	17.95611838	2.87168095	10.25775838
61	108	17.96371448	2.87927706	10.26535449
62	111	17.90930650	2.82486908	10.21094651
63	112	17.91567893	2.83124151	10.21731894
64	114	17.93013601	2.84569859	10.23177602
65	116	17.97188358	2.88744616	10.27352359
66	118	17.95503743	2.87060001	10.25667744
67	119	17.92150040	2.83706297	10.22314041
68	121	17.94318241	2.85874499	10.24482242
69	123	17.91861868	2.83418125	10.22025868
70	125	17.95386136	2.86942393	10.25550136
71	127	17.93043789	2.84600047	10.23207790
72	128	17.95554930	2.87111187	10.25718930
73	129	17.91222220	2.82778477	10.21386220
74	131	18.00228966	2.91785224	10.30392967
75	132	17.95544461	2.87100719	10.25708462
76	133	17.95943608	2.87499866	10.26107609
77	134	17.93597821	2.85154078	10.23761821
78	135	17.90913338	2.82469595	10.21077338
79	136	17.98406137	2.89962395	10.28570138
80	137	17.94978645	2.86534903	10.25142646
81	140	17.90577882	2.82134140	10.20741883
82	144	17.95902142	2.87458400	10.26066143
83	145	17.94311752	2.85868010	10.24475753
84	147	17.91813928	2.83370186	10.21977929
85	148	17.93767778	2.85324035	10.23931779
86	149	17.92458013	2.84014270	10.22622013
87	150	17.95357784	2.86914041	10.25521785
88	151	17.93352978	2.84909236	10.23516979
89	152	17.96905246	2.88461504	10.27069247
90	153	17.95234747	2.86791005	10.25398748
91	154	17.90304013	2.81860271	10.20468014
92	155	17.93664860	2.85221118	10.23828861
93	156	17.92462646	2.84018904	10.22626647
94	157	17.91015371	2.82571628	10.21179371
95	158	17.91713050	2.83269308	10.21877051
96	160	17.90301210	2.81857468	10.20465211
97	161	17.92641596	2.84197853	10.22805596
98	162	17.93310858	2.84867116	10.23474859
99	163	17.96474230	2.88030488	10.26638231
100	164	17.96979441	2.88535699	10.27143442
101	165	17.98968680	2.90524938	10.29132681
102	167	17.91849693	2.83405951	10.22013694
103	168	17.93068225	2.84624482	10.23232225
104	170	17.93399212	2.84955470	10.23563213
105	171	17.93293477	2.84849735	10.23457478
106	172	17.95687387	2.87243645	10.25851388
107	174	17.95505580	2.87061838	10.25669581
108	175	17.94162569	2.85718827	10.24326570
109	177	17.93345534	2.84901792	10.23509535
110	179	17.93674954	2.85231212	10.23838955
111	181	17.93114307	2.84670565	10.23278308
112	185	18.05785111	2.97341369	10.35949112
113	186	17.94899146	2.86455403	10.25063146
114	189	17.93304230	2.84860487	10.23468230
115	190	17.94529553	2.86085811	10.24693554
116	191	17.94993824	2.86550082	10.25157825
117	192	17.94451314	2.86007572	10.24615315
118	194	17.93543819	2.85100077	10.23707820
119	197	17.93545238	2.85101496	10.23709239
120	199	17.93083303	2.84639561	10.23247304
121	201	17.90232514	2.81788772	10.20396515
122	203	17.91223098	2.82779356	10.21387099
123	207	17.91065204	2.82621461	10.21229204
124	208	17.90295680	2.81851938	10.20459681
125	210	17.91387845	2.82944102	10.21551845
126	211	17.93937443	2.85493701	10.24101444
127	212	17.90796627	2.82352885	10.20960628
128	213	17.91581115	2.83137372	10.21745115
129	214	17.92183827	2.83740084	10.22347828
130	217	17.92810840	2.84367097	10.22974841
131	218	17.99215024	2.90771282	10.29379025
132	220	17.99745838	2.91302095	10.29909838
133	224	17.92335060	2.83891317	10.22499060
134	226	17.94280196	2.85836454	10.24444197
135	227	18.16796860	3.08353118	10.46960861
136	228	17.90922092	2.82478350	10.21086093
137	229	17.95700757	2.87257014	10.25864758
138	230	18.01074776	2.92631034	10.31238777
139	231	18.01524842	2.93081099	10.31688843
140	232	17.93658637	2.85214895	10.23822638
141	234	17.93300320	2.84856578	10.23464321
142	236	17.95952352	2.87508610	10.26116353
143	238	17.92820981	2.84377238	10.22984981
144	240	17.99588389	2.91144647	10.29752390
145	242	17.92700533	2.84256791	10.22864534
146	243	17.92061550	2.83617808	10.22225551
147	245	17.95515724	2.87071981	10.25679725
148	246	17.92833663	2.84389920	10.22997664
149	247	17.92913105	2.84469362	10.23077105
150	248	17.92860106	2.84416363	10.23024106
151	249	17.95295304	2.86851562	10.25459305
152	250	17.98449733	2.90005991	10.28613734
153	251	17.95613449	2.87169707	10.25777450
154	252	17.93130997	2.84687255	10.23294998
155	253	17.94052901	2.85609159	10.24216902
156	255	18.14453949	3.06010207	10.44617950
157	256	18.26283861	3.17840119	10.56447862
158	259	18.28751961	3.20308219	10.58915962
159	261	18.30096939	3.21653197	10.60260940
160	262	18.54985600	3.46541858	10.85149601
161	263	18.64745804	3.56302062	10.94909805
162	265	18.68341182	3.59897439	10.98505182
163	266	18.69206193	3.60762450	10.99370193
164	267	18.56623258	3.48179516	10.86787259
165	268	18.10997601	3.02553859	10.41161602
166	273	18.77110239	3.68666497	11.07274240
167	281	18.84953283	3.76509541	11.15117284
168	283	18.56628652	3.48184910	10.86792653
169	284	19.22635315	4.14191573	11.52799316
170	289	18.40248077	3.31804335	10.70412078
171	290	18.01872931	2.93429189	10.32036932
172	291	18.29184946	3.20741203	10.59348946
173	294	17.93782651	2.85338908	10.23946651
174	295	17.97094541	2.88650799	10.27258542
175	302	18.77110239	3.68666497	11.07274240
176	310	18.84953283	3.76509541	11.15117284
177	312	18.56628652	3.48184910	10.86792653
178	313	19.22635315	4.14191573	11.52799316
179	318	18.40248077	3.31804335	10.70412078
180	320	18.29184946	3.20741203	10.59348946
181	322	17.92037391	2.83593648	10.22201391
182	325	18.02175013	2.93731271	10.32339014
183	326	17.99761766	2.91318024	10.29925767
184	327	17.93054169	2.84610426	10.23218169
185	328	17.93500140	2.85056397	10.23664140
186	329	17.93447795	2.85004053	10.23611796
187	331	18.86119732	3.77675990	11.16283733
188	341	18.43420170	3.34976428	10.73584171
189	347	19.77168439	4.68724696	12.07332439
190	349	19.53428455	4.44984713	11.83592456
191	350	18.61145750	3.52702008	10.91309751
192	352	18.80863744	3.72420002	11.11027745
193	357	18.06666200	2.98222457	10.36830200
194	358	18.25670528	3.17226785	10.55834529
195	385	18.58810558	3.50366815	10.88974558
196	397	18.53463872	3.45020130	10.83627873
197	400	18.05195830	2.96752087	10.35359831
198	401	17.90116559	2.81672816	10.20280559
199	404	17.99468588	2.91024846	10.29632589
200	405	17.98759095	2.90315353	10.28923096
201	406	17.96221261	2.87777518	10.26385261
202	407	17.97577931	2.89134188	10.27741931
203	408	18.01403273	2.92959531	10.31567274
204	409	18.13826311	3.05382569	10.43990312
205	410	18.04266767	2.95823024	10.34430767
206	411	17.97176057	2.88732315	10.27340058
207	415	17.94025614	2.85581872	10.24189615
208	417	17.94303570	2.85859828	10.24467571
209	419	17.92980782	2.84537039	10.23144782
210	420	17.94376104	2.85932361	10.24540104
211	421	18.18049571	3.09605828	10.48213571
212	422	17.94163487	2.85719745	10.24327488
213	425	17.96353032	2.87909290	10.26517033
214	426	17.93889932	2.85446190	10.24053933
215	429	18.20695281	3.12251538	10.50859281
216	430	18.22973682	3.14529939	10.53137682
217	431	17.95300350	2.86856607	10.25464350
218	432	17.98981378	2.90537636	10.29145379
219	433	17.97676423	2.89232681	10.27840424
220	434	17.92801772	2.84358030	10.22965773
221	436	18.04230360	2.95786617	10.34394360
222	438	17.97523350	2.89079608	10.27687351
223	439	18.08480864	3.00037121	10.38644864
224	440	17.94507539	2.86063797	10.24671540
225	441	17.93207981	2.84764239	10.23371982
226	442	18.05549323	2.97105580	10.35713323
227	443	17.93889142	2.85445400	10.24053143
228	444	17.94271821	2.85828079	10.24435822
229	445	17.93449719	2.85005976	10.23613719
230	447	17.93229398	2.84785656	10.23393399
231	448	18.08790334	3.00346592	10.38954335
232	449	17.94552026	2.86108284	10.24716027
233	452	17.92170300	2.83726558	10.22334301
234	453	17.99360945	2.90917203	10.29524946
235	454	17.94325107	2.85881365	10.24489108
236	456	17.95524015	2.87080272	10.25688015
237	462	18.13455600	3.05011857	10.43619600
238	463	17.97507294	2.89063552	10.27671295
239	467	18.00843783	2.92400040	10.31007783
240	469	17.93270521	2.84826778	10.23434521
241	470	18.01820451	2.93376709	10.31984452
242	471	18.04142345	2.95698603	10.34306346
243	472	17.93376126	2.84932384	10.23540127
244	474	17.95107266	2.86663524	10.25271267
245	476	17.94938220	2.86494478	10.25102221
246	477	17.94658661	2.86214919	10.24822662
247	479	17.94563351	2.86119609	10.24727352
248	480	17.92625105	2.84181363	10.22789106
249	483	17.95828052	2.87384310	10.25992053
250	484	17.96565216	2.88121474	10.26729217
251	485	17.96690989	2.88247247	10.26854990
252	486	17.93084850	2.84641108	10.23248851
253	487	18.20108397	3.11664655	10.50272398
254	488	18.02574071	2.94130328	10.32738071
255	489	18.04494462	2.96050720	10.34658463
256	490	17.95121988	2.86678246	10.25285989
257	491	17.97145655	2.88701913	10.27309656
258	492	17.96941316	2.88497574	10.27105317
259	494	17.95638699	2.87194957	10.25802700
260	495	17.97105138	2.88661396	10.27269139
261	496	17.94176044	2.85732302	10.24340045
262	498	17.93886867	2.85443125	10.24050868
263	500	17.92673587	2.84229845	10.22837588
264	502	17.94259352	2.85815610	10.24423353
265	503	17.93887219	2.85443477	10.24051220
266	504	17.94491720	2.86047977	10.24655720
267	505	18.01618659	2.93174916	10.31782659
268	507	18.10102007	3.01658265	10.40266008
269	509	17.93706046	2.85262304	10.23870047
270	511	17.98634369	2.90190626	10.28798369
271	512	17.96512705	2.88068962	10.26676705
272	514	17.93160770	2.84717027	10.23324770
273	515	17.99191488	2.90747745	10.29355488
274	516	18.00833790	2.92390048	10.30997791
275	518	17.96759269	2.88315527	10.26923270
276	519	17.93791369	2.85347627	10.23955370
277	521	17.92392340	2.83948597	10.22556340
278	523	17.92503794	2.84060051	10.22667795
279	524	18.21009291	3.12565549	10.51173292
280	525	17.97137882	2.88694139	10.27301882
281	527	17.94115033	2.85671291	10.24279034
282	529	17.97956088	2.89512346	10.28120089
283	531	17.92839227	2.84395484	10.23003227
284	532	17.97163483	2.88719741	10.27327484
285	533	17.95250325	2.86806583	10.25414326
286	534	17.93479740	2.85035998	10.23643741
287	535	18.27136059	3.18692317	10.57300060
288	536	17.95270973	2.86827230	10.25434973
289	538	17.92405485	2.83961742	10.22569485
290	540	18.02296849	2.93853106	10.32460849
291	541	18.00650843	2.92207101	10.30814844
292	542	17.92687536	2.84243794	10.22851537
293	543	17.92701074	2.84257332	10.22865075
294	544	17.98146525	2.89702783	10.28310526
295	545	17.93176071	2.84732329	10.23340072
296	546	17.96944176	2.88500433	10.27108176
297	547	17.98729298	2.90285555	10.28893298
298	548	17.93809397	2.85365655	10.23973398
299	549	18.18304748	3.09861006	10.48468749
300	550	17.93260578	2.84816835	10.23424578
301	552	18.32691309	3.24247567	10.62855310
302	553	17.92482651	2.84038908	10.22646651
303	555	18.02772887	2.94329144	10.32936887
304	556	18.11207913	3.02764171	10.41371914
305	557	17.92662126	2.84218384	10.22826127
306	558	17.98194565	2.89750822	10.28358565
307	559	17.99813294	2.91369551	10.29977294
308	560	17.95365632	2.86921890	10.25529633
309	561	17.97612344	2.89168601	10.27776344
310	562	18.01571207	2.93127465	10.31735208
311	564	17.92927498	2.84483755	10.23091498
312	565	17.97374728	2.88930985	10.27538729
313	566	17.96304312	2.87860570	10.26468313
314	567	17.93991950	2.85548208	10.24155951
315	568	18.07252303	2.98808561	10.37416304
316	570	17.93977471	2.85533728	10.24141471
317	572	17.99600144	2.91156402	10.29764145
318	573	17.95285049	2.86841306	10.25449049
319	575	18.01644905	2.93201163	10.31808906
320	578	17.94285462	2.85841720	10.24449463
321	579	17.98268195	2.89824452	10.28432195
322	580	17.95134029	2.86690287	10.25298030
323	581	17.94265850	2.85822107	10.24429851
324	582	17.94760655	2.86316912	10.24924655
325	584	17.95758655	2.87314913	10.25922656
326	585	17.95540913	2.87097171	10.25704914
327	587	17.99279018	2.90835276	10.29443019
328	588	17.93801517	2.85357775	10.23965518
329	591	17.94242647	2.85798904	10.24406647
330	592	17.95147736	2.86703994	10.25311737
331	594	17.95792032	2.87348290	10.25956033
332	595	17.93951603	2.85507860	10.24115603
333	596	17.92939776	2.84496034	10.23103777
334	597	17.97668214	2.89224472	10.27832215
335	599	17.98927325	2.90483582	10.29091325
336	600	17.98077323	2.89633580	10.28241323
337	601	17.96397738	2.87953995	10.26561739
338	603	18.08289256	2.99845514	10.38453257
339	604	17.99799261	2.91355519	10.29963262
340	605	18.06515436	2.98071694	10.36679437
341	606	17.95121874	2.86678131	10.25285875
342	607	17.96572426	2.88128684	10.26736427
343	608	17.93265034	2.84821292	10.23429035
344	609	17.99096573	2.90652831	10.29260574
345	610	17.94761771	2.86318029	10.24925772
346	611	17.95155393	2.86711651	10.25319394
347	612	18.14655795	3.06212052	10.44819795
348	614	18.13728737	3.05284995	10.43892738
349	615	17.94961548	2.86517806	10.25125549
350	616	17.96088144	2.87644402	10.26252145
351	617	17.94206580	2.85762837	10.24370580
352	619	18.10009418	3.01565676	10.40173419
353	620	17.97138324	2.88694581	10.27302324
354	621	17.99478218	2.91034475	10.29642219
355	622	17.93847167	2.85403424	10.24011167
356	623	17.94584152	2.86140409	10.24748152
357	625	17.97848907	2.89405164	10.28012907
358	626	17.93092830	2.84649087	10.23256830
359	627	18.01675842	2.93232100	10.31839843
360	629	17.96307923	2.87864181	10.26471924
361	630	18.06582452	2.98138710	10.36746453
362	631	18.33411088	3.24967345	10.63575088
363	632	17.96283474	2.87839732	10.26447475
364	634	17.96642202	2.88198460	10.26806203
365	635	17.93357277	2.84913535	10.23521278
366	643	17.96143740	2.87699997	10.26307740
367	644	17.96723757	2.88280015	10.26887758
368	645	17.95161100	2.86717357	10.25325100
369	646	17.98410054	2.89966312	10.28574055
370	647	17.92867521	2.84423779	10.23031522
371	648	17.95480626	2.87036883	10.25644626
372	651	17.95829299	2.87385557	10.25993300
373	652	17.95482647	2.87038905	10.25646648
374	654	18.12945526	3.04501784	10.43109527
375	656	18.08435253	2.99991511	10.38599254
376	657	17.93525214	2.85081472	10.23689215
377	659	17.93535310	2.85091568	10.23699311
378	660	18.27844446	3.19400704	10.58008447
379	661	17.94022073	2.85578331	10.24186074
380	663	17.99694705	2.91250963	10.29858706
381	664	18.00342077	2.91898335	10.30506078
382	665	17.96804802	2.88361060	10.26968803
383	666	17.94400157	2.85956415	10.24564158
384	669	18.07440928	2.98997185	10.37604928
385	670	17.94653840	2.86210098	10.24817841
386	671	18.04861881	2.96418138	10.35025881
387	673	17.93845660	2.85401917	10.24009660
388	675	17.94314934	2.85871191	10.24478934
389	676	17.93691909	2.85248167	10.23855910
390	677	17.93986688	2.85542946	10.24150689
391	680	17.93463374	2.85019632	10.23627375
392	682	17.97017885	2.88574143	10.27181886
393	684	18.05027135	2.96583392	10.35191135
394	685	17.92737858	2.84294116	10.22901859
395	686	17.92980063	2.84536321	10.23144064
396	688	17.93414416	2.84970674	10.23578417
397	689	17.98022027	2.89578285	10.28186028
398	691	17.93173519	2.84729776	10.23337519
399	693	17.93817269	2.85373526	10.23981269
400	696	17.94961236	2.86517494	10.25125237
401	697	17.93868547	2.85424805	10.24032548
402	699	17.95792026	2.87348284	10.25956027
403	700	17.90266682	2.81822940	10.20430683
404	701	17.91130909	2.82687166	10.21294909
405	702	17.91336760	2.82893018	10.21500761
406	705	17.90904084	2.82460342	10.21068085
407	706	17.91388438	2.82944696	10.21552439
408	707	17.91598980	2.83155237	10.21762980
409	708	17.92364262	2.83920520	10.22528263
410	709	17.90373016	2.81929273	10.20537017
411	711	17.90597587	2.82153845	10.20761588
412	712	17.90467209	2.82023466	10.20631210
413	713	17.90484706	2.82040964	10.20648707
414	714	17.91814852	2.83371110	10.21978853
415	715	17.90328391	2.81884649	10.20492392
416	716	17.90429450	2.81985707	10.20593450
417	718	17.90897160	2.82453418	10.21061161
418	721	17.91717106	2.83273363	10.21881106
419	722	17.90341420	2.81897678	10.20505421
420	723	17.90796418	2.82352675	10.20960418
421	724	17.90244626	2.81800884	10.20408627
422	726	17.93155990	2.84712248	10.23319991
423	728	17.90443903	2.82000161	10.20607904
424	730	17.91026285	2.82582543	10.21190286
425	732	17.90368415	2.81924673	10.20532416
426	733	17.90902559	2.82458816	10.21066559
427	734	17.90341354	2.81897611	10.20505354
428	735	17.90365737	2.81921995	10.20529738
429	736	17.90503821	2.82060078	10.20667821
430	737	17.90585467	2.82141725	10.20749468
431	740	17.90970544	2.82526801	10.21134544
432	741	17.90843722	2.82399980	10.21007723
433	744	17.90292090	2.81848347	10.20456090
434	745	17.90965206	2.82521463	10.21129206
435	746	17.90542558	2.82098816	10.20706559
436	748	17.90560446	2.82116704	10.20724447
437	752	17.90614667	2.82170925	10.20778668
438	757	17.92132128	2.83688385	10.22296128
439	758	17.91247133	2.82803391	10.21411134
440	760	17.91708252	2.83264509	10.21872252
441	761	17.90908088	2.82464345	10.21072088
442	762	17.91913463	2.83469720	10.22077463
443	764	17.91132211	2.82688469	10.21296212
444	768	17.92788812	2.84345070	10.22952813
445	771	17.91843997	2.83400255	10.22007998
446	772	17.94078710	2.85634968	10.24242711
447	773	17.91348155	2.82904412	10.21512155
448	776	17.92857003	2.84413261	10.23021004
449	780	17.93816595	2.85372853	10.23980596
450	781	17.92708508	2.84264766	10.22872509
451	784	17.93437332	2.84993589	10.23601332
452	786	17.95473859	2.87030117	10.25637860
453	788	17.95086973	2.86643231	10.25250974
454	790	17.94152821	2.85709078	10.24316822
455	791	17.90693741	2.82249999	10.20857742
456	792	17.92062125	2.83618383	10.22226126
457	793	17.95807887	2.87364145	10.25971888
458	794	17.92259659	2.83815917	10.22423660
459	795	17.90816909	2.82373166	10.20980909
460	799	17.92080846	2.83637104	10.22244847
461	803	17.99494247	2.91050505	10.29658248
462	804	17.95646499	2.87202756	10.25810499
463	807	17.91680272	2.83236529	10.21844273
464	811	17.94150539	2.85706797	10.24314540
465	812	17.92692425	2.84248683	10.22856426
466	813	17.92618319	2.84174577	10.22782320
467	814	17.92848192	2.84404450	10.23012193
468	816	17.92953145	2.84509402	10.23117145
469	819	17.92020052	2.83576310	10.22184053
470	820	17.90822029	2.82378286	10.20986030
471	824	17.95239067	2.86795325	10.25403068
472	825	17.93268876	2.84825133	10.23432876
473	826	17.91158012	2.82714270	10.21322013
474	828	17.90371483	2.81927740	10.20535483
475	829	17.96848496	2.88404754	10.27012497
476	830	17.91377339	2.82933596	10.21541339
477	831	17.90527378	2.82083636	10.20691379
478	832	17.91096340	2.82652597	10.21260340
479	834	17.91913783	2.83470041	10.22077784
480	836	17.93320189	2.84876446	10.23484189
481	837	17.93491293	2.85047551	10.23655294
482	839	17.91147012	2.82703269	10.21311012
483	841	17.90805821	2.82362079	10.20969822
484	842	17.90796681	2.82352939	10.20960682
485	843	17.91138833	2.82695090	10.21302834
486	844	17.96938834	2.88495091	10.27102834
487	848	17.90461720	2.82017978	10.20625721
488	849	17.95991850	2.87548108	10.26155851
489	850	17.90498456	2.82054714	10.20662457
490	851	17.90397831	2.81954088	10.20561831
491	855	17.91803790	2.83360048	10.21967791
492	856	18.05261466	2.96817724	10.35425467
493	857	17.91884858	2.83441115	10.22048858
494	859	17.94685195	2.86241453	10.24849196
495	860	17.90740928	2.82297185	10.20904929
496	865	17.96326137	2.87882395	10.26490138
497	869	17.93619576	2.85175833	10.23783577
498	870	17.94627941	2.86184199	10.24791942
499	874	17.92582346	2.84138603	10.22746346
500	875	17.91439368	2.82995626	10.21603369
501	876	17.90990388	2.82546645	10.21154388
502	879	17.94344240	2.85900497	10.24508240
503	881	17.97331484	2.88887741	10.27495484
504	882	17.94611140	2.86167398	10.24775141
505	884	17.95552255	2.87108513	10.25716256
506	886	17.91281959	2.82838216	10.21445959
507	887	17.94722554	2.86278812	10.24886555
508	888	17.93443280	2.84999537	10.23607280
509	889	17.94073005	2.85629263	10.24237006
510	891	17.90860595	2.82416853	10.21024596
511	892	18.06439522	2.97995779	10.36603522
512	894	17.91057922	2.82614180	10.21221923
513	895	17.90394337	2.81950594	10.20558338
514	896	17.91303710	2.82859968	10.21467711
515	897	17.92113719	2.83669977	10.22277720
516	898	17.92431180	2.83987438	10.22595181
517	899	17.95904283	2.87460541	10.26068284
