0	2	0.04090161
1	3	0.02801335
2	6	0.03734474
3	7	0.02290086
4	8	0.04287174
5	9	0.02076999
6	12	0.01171267
7	13	0.02187995
8	14	0.05972822
9	16	0.08378247
10	17	0.04295098
11	19	0.06289416
12	20	0.06885275
13	21	0.00791694
14	22	0.02271997
15	23	0.02567980
16	24	0.00994437
17	25	0.02030946
18	26	0.03252802
19	27	0.08280016
20	29	0.00918570
21	30	0.02221205
22	31	0.07220575
23	32	0.03421987
24	33	0.03811234
25	34	0.04126873
26	36	0.04290460
27	38	0.04211777
28	40	0.01804688
29	41	0.01208330
30	44	0.03414869
31	46	0.04820204
32	47	0.05400961
33	51	0.00875653
34	53	0.04117731
35	54	0.09094842
36	55	0.01326804
37	58	0.01593630
38	59	0.02270543
39	62	0.05974203
40	65	0.07325161
41	68	0.03517797
42	69	0.03716141
43	70	0.04462007
44	74	0.05719661
45	76	0.06042297
46	77	0.03284148
47	79	0.10891695
48	80	0.04006358
49	81	0.05345995
50	83	0.11290286
51	91	0.17299205
52	95	0.06548768
53	97	0.08614662
54	99	0.09840985
55	100	0.08697721
56	102	0.15520661
57	103	0.06122892
58	104	0.01958992
59	105	0.05827069
60	107	0.06191190
61	108	0.06951436
62	111	0.01505466
63	112	0.02143357
64	114	0.03590510
65	116	0.07768951
66	118	0.06082999
67	119	0.02726099
68	121	0.04896485
69	123	0.02437608
70	125	0.05965222
71	127	0.03620751
72	128	0.06134497
73	129	0.01797311
74	131	0.10812578
75	132	0.06123879
76	133	0.06523400
77	134	0.04175263
78	135	0.01488140
79	136	0.08988249
80	137	0.05557528
81	140	0.01152343
82	144	0.06481731
83	145	0.04889763
84	147	0.02389639
85	148	0.04345435
86	149	0.03034333
87	150	0.05936978
88	151	0.03930221
89	152	0.07486057
90	153	0.05813860
91	154	0.00878194
92	155	0.04242398
93	156	0.03039023
94	157	0.01590290
95	158	0.02288647
96	160	0.00875399
97	161	0.03218177
98	162	0.03888008
99	163	0.07054710
100	164	0.07560430
101	165	0.09551748
102	167	0.02425430
103	168	0.03645055
104	170	0.03976491
105	171	0.03870739
106	172	0.06267089
107	174	0.06084863
108	175	0.04740616
109	177	0.03922852
110	179	0.04252447
111	181	0.03691408
112	185	0.16373946
113	186	0.05477954
114	189	0.03881486
115	190	0.05108127
116	191	0.05572871
117	192	0.05029781
118	194	0.04121313
119	197	0.04122732
120	199	0.03660414
121	201	0.00806633
122	203	0.01798228
123	207	0.01640139
124	208	0.00869861
125	210	0.01963131
126	211	0.04515286
127	212	0.01371280
128	213	0.02156603
129	214	0.02759925
130	217	0.03387518
131	218	0.09798359
132	220	0.10329746
133	224	0.02911327
134	226	0.04858291
135	227	0.27396311
136	228	0.01496864
137	229	0.06280577
138	230	0.11659856
139	231	0.12110523
140	232	0.04236298
141	234	0.03877572
142	236	0.06532363
143	238	0.03397781
144	240	0.10172036
145	242	0.03277253
146	243	0.02637605
147	245	0.06095231
148	246	0.03410526
149	247	0.03489986
150	248	0.03436976
151	249	0.05874671
152	250	0.09032350
153	251	0.06193102
154	252	0.03708157
155	253	0.04630973
156	255	0.25051277
157	256	0.36892585
158	259	0.39363116
159	261	0.40708985
160	262	0.65616161
161	263	0.75383437
162	265	0.78980706
163	266	0.79845905
164	267	0.67255164
165	268	0.21590948
166	273	0.87755115
167	281	0.95602253
168	283	0.67260558
169	284	1.33297466
170	289	0.50868428
171	290	0.12458350
172	291	0.39796318
173	294	0.04360460
174	295	0.07675544
175	302	0.87755115
176	310	0.95602253
177	312	0.67260558
178	313	1.33297466
179	318	0.50868428
180	320	0.39796318
181	322	0.02613417
182	325	0.12761085
183	326	0.10345546
184	327	0.03631243
185	328	0.04077619
186	329	0.04025120
187	331	0.96768734
188	341	0.54042629
189	347	1.87835936
190	349	1.64094749
191	350	0.71780580
192	352	0.91510628
193	357	0.17257010
194	358	0.36278995
195	385	0.69443894
196	397	0.64094062
197	400	0.15784665
198	401	0.00690566
199	404	0.10052216
200	405	0.09342036
201	406	0.06801711
202	407	0.08159780
203	408	0.11989007
204	409	0.24423433
205	410	0.14854975
206	411	0.07757125
207	415	0.04603703
208	417	0.04881979
209	419	0.03557776
210	420	0.04954422
211	421	0.28650943
212	422	0.04741739
213	425	0.06933597
214	426	0.04467829
215	429	0.31298137
216	430	0.33579306
217	431	0.05879800
218	432	0.09564247
219	433	0.08257996
220	434	0.03378563
221	436	0.14818500
222	438	0.08104761
223	439	0.19073381
224	440	0.05086109
225	441	0.03785219
226	442	0.16138442
227	443	0.04467017
228	444	0.04850098
229	445	0.04027209
230	447	0.03806575
231	448	0.19383013
232	449	0.05130681
233	452	0.02746435
234	453	0.09944646
235	454	0.04903511
236	456	0.06103659
237	462	0.24052764
238	463	0.08088751
239	467	0.11428844
240	469	0.03847835
241	470	0.12406499
242	471	0.14730137
243	472	0.03953518
244	474	0.05686348
245	476	0.05517093
246	477	0.05237405
247	479	0.05141999
248	480	0.03201740
249	483	0.06407805
250	484	0.07145926
251	485	0.07271627
252	486	0.03661961
253	487	0.30711569
254	488	0.13160814
255	489	0.15083136
256	490	0.05701124
257	491	0.07726991
258	492	0.07522204
259	494	0.06218453
260	495	0.07686171
261	496	0.04754252
262	498	0.04464810
263	500	0.03250258
264	502	0.04837641
265	503	0.04465150
266	504	0.05070307
267	505	0.12204327
268	507	0.20695381
269	509	0.04283791
270	511	0.09217275
271	512	0.07093463
272	514	0.03737897
273	515	0.09774709
274	516	0.11418857
275	518	0.07340197
276	519	0.04369142
277	521	0.02968724
278	523	0.03080272
279	524	0.31613043
280	525	0.07719259
281	527	0.04693150
282	529	0.08537933
283	531	0.03416057
284	532	0.07744781
285	533	0.05829651
286	534	0.04057194
287	535	0.37745149
288	536	0.05850321
289	538	0.02981897
290	540	0.12883449
291	541	0.11235286
292	542	0.03264215
293	543	0.03277792
294	544	0.08728661
295	545	0.03753050
296	546	0.07525163
297	547	0.09312295
298	548	0.04387235
299	549	0.28906545
300	550	0.03837865
301	552	0.43304740
302	553	0.03059135
303	555	0.13359698
304	556	0.21802676
305	557	0.03238772
306	558	0.08777047
307	559	0.10396918
308	560	0.05944981
309	561	0.08194097
310	562	0.12156641
311	564	0.03504428
312	565	0.07956003
313	566	0.06884763
314	567	0.04570020
315	568	0.17843088
316	570	0.04555493
317	572	0.10184033
318	573	0.05864442
319	575	0.12230465
320	578	0.04863770
321	579	0.08850568
322	580	0.05713304
323	581	0.04844199
324	582	0.05339542
325	584	0.06338557
326	585	0.06120494
327	587	0.09862284
328	588	0.04379351
329	591	0.04820947
330	592	0.05726945
331	594	0.06371771
332	595	0.04529616
333	596	0.03516746
334	597	0.08250070
335	599	0.09510242
336	600	0.08659286
337	601	0.06978285
338	603	0.18881474
339	604	0.10382836
340	605	0.17106045
341	606	0.05701067
342	607	0.07152951
343	608	0.03842342
344	609	0.09679515
345	610	0.05340669
346	611	0.05734517
347	612	0.25254134
348	614	0.24326149
349	615	0.05540231
350	616	0.06668323
351	617	0.04784813
352	619	0.20603172
353	620	0.07719531
354	621	0.10061580
355	622	0.04425033
356	623	0.05162810
357	625	0.08430787
358	626	0.03669948
359	627	0.12261386
360	629	0.06888146
361	630	0.17173037
362	631	0.44024788
363	632	0.06863773
364	634	0.07222846
365	635	0.03934678
366	643	0.06723883
367	644	0.07304496
368	645	0.05740294
369	646	0.08992401
370	647	0.03444398
371	648	0.06060152
372	651	0.06409123
373	652	0.06062113
374	654	0.23541903
375	656	0.19027957
376	657	0.04102732
377	659	0.04112887
378	660	0.38453823
379	661	0.04600080
380	663	0.10278688
381	664	0.10926589
382	665	0.07385885
383	666	0.04978549
384	669	0.18032118
385	670	0.05232563
386	671	0.15450709
387	673	0.04423472
388	675	0.04893285
389	676	0.04269619
390	677	0.04564633
391	680	0.04040889
392	682	0.07598851
393	684	0.15616092
394	685	0.03314590
395	686	0.03557081
396	688	0.03991860
397	689	0.08604163
398	691	0.03750693
399	693	0.04395131
400	696	0.05540153
401	697	0.04446452
402	699	0.06372024
403	700	0.00840825
404	701	0.01705920
405	702	0.01911953
406	705	0.01478871
407	706	0.01963675
408	707	0.02174493
409	708	0.02940408
410	709	0.00947266
411	711	0.01172069
412	712	0.01041555
413	713	0.01059068
414	714	0.02390549
415	715	0.00902601
416	716	0.01003752
417	718	0.01471944
418	721	0.02292680
419	722	0.00915644
420	723	0.01371064
421	724	0.00818752
422	726	0.03733020
423	728	0.01018225
424	730	0.01601162
425	732	0.00942676
426	733	0.01477333
427	734	0.00915579
428	735	0.00939992
429	736	0.01078219
430	737	0.01159938
431	740	0.01545365
432	741	0.01418460
433	744	0.00866262
434	745	0.01540026
435	746	0.01116968
436	748	0.01134879
437	752	0.01189164
438	757	0.02708053
439	758	0.01822302
440	760	0.02283876
441	761	0.01482829
442	762	0.02489320
443	764	0.01707250
444	768	0.03365502
445	771	0.02419766
446	772	0.04656705
447	773	0.01923354
448	776	0.03433777
449	780	0.04394361
450	781	0.03285205
451	784	0.04014784
452	786	0.06053228
453	788	0.05665951
454	790	0.04731016
455	791	0.01268299
456	792	0.02638101
457	793	0.06387490
458	794	0.02835823
459	795	0.01391596
460	799	0.02656812
461	803	0.10077308
462	804	0.06225728
463	807	0.02255788
464	811	0.04728380
465	812	0.03268870
466	813	0.03194809
467	814	0.03424871
468	816	0.03529987
469	819	0.02595913
470	820	0.01396727
471	824	0.05817975
472	825	0.03846047
473	826	0.01733040
474	828	0.00945740
475	829	0.07428953
476	830	0.01952563
477	831	0.01101793
478	832	0.01671306
479	834	0.02489564
480	836	0.03897348
481	837	0.04068563
482	839	0.01722005
483	841	0.01380502
484	842	0.01371335
485	843	0.01713846
486	844	0.07519597
487	848	0.01036061
488	849	0.06571416
489	850	0.01072837
490	851	0.00972113
491	855	0.02379416
492	856	0.15849791
493	857	0.02460549
494	859	0.05263743
495	860	0.01315544
496	865	0.06906507
497	869	0.04196940
498	870	0.05206569
499	874	0.03158732
500	875	0.02014614
501	876	0.01565246
502	879	0.04922496
503	881	0.07912274
504	882	0.05189737
505	884	0.06131717
506	886	0.01857096
507	887	0.05301210
508	888	0.04020631
509	889	0.04650865
510	891	0.01435337
511	892	0.17029201
512	894	0.01632855
513	895	0.00968607
514	896	0.01878875
515	897	0.02689637
516	898	0.03007430
517	899	0.06484167
518	900	0.04118610
519	901	0.07233184
520	902	0.07794378
521	905	0.02381490
522	906	0.07510662
523	907	0.10892870
524	908	0.06954343
525	909	0.02638572
526	911	0.05798244
527	912	0.02468673
528	913	0.02323831
529	915	0.01499403
530	916	0.05947388
531	917	0.01287144
532	918	0.14973671
533	919	0.10447948
534	920	0.04975137
535	921	0.11356133
536	922	0.05489130
537	923	0.02268624
538	924	0.08591499
539	925	0.11194942
540	927	0.04494601
541	928	0.05344629
542	929	0.05007022
543	930	0.02226486
544	932	0.08737232
545	933	0.02339781
546	934	0.00985257
547	935	0.03653850
548	937	0.05339146
549	938	0.04491169
550	939	0.06655551
551	941	0.10167077
552	942	0.04060363
553	943	0.06664952
554	945	0.02729192
555	946	0.06915653
556	947	0.03205327
557	948	0.04384065
558	950	0.03069130
559	951	0.01207380
560	954	0.06049341
561	955	0.14566172
562	957	0.05031421
563	958	0.07549640
564	959	0.07716032
565	960	0.05263228
566	961	0.12927606
567	962	0.04415764
568	963	0.09813518
569	964	0.10300444
570	965	0.04141823
571	966	0.04427545
572	968	0.04641197
573	969	0.03839004
574	970	0.04676780
575	971	0.01489717
576	972	0.07936854
577	973	0.07833710
578	975	0.04624453
579	976	0.08673949
580	977	0.12964873
581	979	0.06602853
582	982	0.06292966
583	986	0.01942487
584	988	0.04068174
585	989	0.05873004
586	990	0.01166899
587	993	0.09140440
588	994	0.08761159
589	995	0.15670339
590	996	0.04696678
591	999	0.03401981
592	1000	0.09022678
593	1003	0.06595094
594	1005	0.26426728
595	1006	0.02026949
596	1012	0.03836916
597	1013	0.06975303
598	1014	0.19004843
599	1015	0.07974034
600	1019	0.11381339
601	1021	0.05155495
602	1022	0.01951926
603	1023	0.08325836
604	1024	0.22227536
605	1025	0.14089675
606	1026	0.04563830
607	1027	0.26122714
608	1029	0.09021940
609	1030	0.36378840
610	1031	0.08301796
611	1032	0.08235948
612	1034	0.07881615
613	1035	0.10836505
614	1036	0.23877317
615	1037	0.13029585
616	1038	0.12698977
617	1039	0.06462222
618	1040	0.14740439
619	1041	0.08101651
620	1042	0.05719722
621	1043	0.07159997
622	1044	0.27307409
623	1045	0.05514576
624	1046	0.13471246
625	1047	0.10886706
626	1048	0.06407275
627	1049	0.09024514
628	1050	0.15249705
629	1051	0.16019842
630	1054	0.07036398
631	1055	0.08685761
632	1056	0.04439992
633	1059	0.06409766
634	1061	0.14146868
635	1062	0.05817551
636	1064	0.05459020
637	1065	0.15550768
638	1066	0.06273688
639	1067	0.11142727
640	1071	0.09227897
641	1074	0.06393008
642	1076	0.05170872
643	1078	0.07633202
644	1079	0.10319810
645	1080	0.10590456
646	1081	0.11074721
647	1082	0.08875420
648	1083	0.06852835
649	1084	0.08822560
650	1085	0.03847341
651	1087	0.08455431
652	1089	0.04650442
653	1091	0.07460676
654	1092	0.07970267
655	1094	0.07466357
656	1095	0.29057928
657	1096	0.13379300
658	1098	0.12836375
659	1099	0.12308688
660	1100	0.15579298
661	1101	0.25596745
662	1103	0.06620996
663	1105	0.06919699
664	1107	0.16834019
665	1108	0.07572507
666	1109	0.11750996
667	1110	0.07206229
668	1111	0.06147092
669	1113	0.03681758
670	1114	0.03511373
671	1115	0.08133356
672	1117	0.02888218
673	1118	0.06602348
674	1119	0.09812415
675	1120	0.32121173
676	1121	0.28875238
677	1122	0.05779252
678	1124	0.05800512
679	1125	0.28671313
680	1127	0.02726608
681	1132	0.06693616
682	1133	0.04961038
683	1134	0.17854241
684	1136	0.15124265
685	1139	0.10694333
686	1142	0.17262646
687	1143	0.07410805
688	1144	0.06361291
689	1146	0.04517292
690	1150	0.10826367
691	1151	0.09756166
692	1152	0.11475390
693	1154	0.06109802
694	1158	0.14851994
695	1159	0.10684737
696	1161	0.08728867
697	1164	0.06209978
698	1165	0.16614961
699	1167	0.16700255
700	1168	0.06763748
701	1169	0.22089787
702	1171	0.15175345
703	1172	0.05732122
704	1173	0.19067074
705	1177	0.06499351
706	1178	0.09378029
707	1180	0.06228306
708	1182	0.04893977
709	1183	0.06774285
710	1184	0.18111719
711	1185	0.30729724
712	1186	0.04919206
713	1187	0.09135417
714	1189	0.13412646
715	1191	0.22605134
716	1192	0.14171763
717	1193	0.21219095
718	1194	0.16523468
719	1195	0.04907842
720	1196	0.08866294
721	1197	0.05567478
722	1199	0.03569986
723	1201	0.03388696
724	1202	0.04997895
725	1206	0.01336628
726	1211	0.06314522
727	1212	0.05993689
728	1216	0.04478076
729	1218	0.03718864
730	1219	0.08672509
731	1225	0.03608889
732	1227	0.04107202
733	1228	0.04945665
734	1230	0.03715012
735	1236	0.03488726
736	1237	0.01011375
737	1242	0.03730885
738	1243	0.05436915
739	1244	0.08604127
740	1245	0.06277202
741	1248	0.05077219
742	1249	0.05345608
743	1250	0.02262724
744	1251	0.03538838
745	1252	0.19608982
746	1253	0.08594621
747	1255	0.01738512
748	1257	0.03860039
749	1260	0.07673361
750	1262	0.02415461
751	1264	0.06272092
752	1265	0.05944902
753	1267	0.10375156
754	1271	0.04643780
755	1273	0.04884491
756	1275	0.06554165
757	1276	0.04293719
758	1279	0.04063766
759	1282	0.03428528
760	1284	0.04138708
761	1285	0.02497123
762	1286	0.05653706
763	1288	0.02228859
764	1291	0.03131695
765	1292	0.02736051
766	1293	0.01581185
767	1294	0.02512602
768	1297	0.00812895
769	1298	0.00738718
770	1299	0.01251206
771	1300	0.03386028
772	1302	0.02394324
773	1303	0.03288605
774	1304	0.04662221
775	1305	0.04839484
776	1306	0.07398596
777	1311	0.01895779
778	1312	0.06219360
779	1313	0.04823859
780	1314	0.12020452
781	1316	0.03664958
782	1317	0.02242992
783	1318	0.01650760
784	1320	0.01526424
785	1321	0.04774764
786	1322	0.07689683
787	1329	0.08900616
788	1330	0.10821366
789	1331	0.08021647
790	1332	0.07928491
791	1333	0.05276044
792	1334	0.08725358
793	1336	0.03760272
794	1337	0.05857857
795	1339	0.07459892
796	1341	0.17468236
797	1342	0.00811443
798	1343	0.05416913
799	1344	0.06522962
800	1347	0.01096426
801	1348	0.04919510
802	1349	0.03056983
803	1352	0.03240861
804	1354	0.03411539
805	1355	0.06439866
806	1359	0.03795117
807	1362	0.13244317
808	1364	0.08639326
809	1368	0.04770664
810	1370	0.11317907
811	1371	0.03518267
812	1372	0.14623265
813	1373	0.10483445
814	1374	0.05259753
815	1375	0.03890563
816	1376	0.03465089
817	1377	0.04165052
818	1378	0.05960193
819	1379	0.04093368
820	1380	0.07508253
821	1381	0.08347623
822	1382	0.07686169
823	1384	0.05325504
824	1385	0.02388321
825	1389	0.06142690
826	1393	0.08784856
827	1394	0.11409456
828	1395	0.08130866
829	1396	0.17598820
830	1397	0.00984298
831	1401	0.22311609
832	1402	0.09132128
833	1406	0.07744597
834	1408	0.14080482
835	1409	0.08557749
836	1410	0.03457808
837	1413	0.08109718
838	1414	0.07154400
839	1415	0.07999121
840	1416	0.01635985
841	1419	0.20089547
842	1420	0.07952936
843	1421	0.02158218
844	1429	0.01963380
845	1430	0.02489586
846	1431	0.03975970
847	1432	0.02508732
848	1433	0.07145836
849	1435	0.06632045
850	1436	0.08731418
851	1437	0.08643625
852	1438	0.11304674
853	1439	0.08874067
854	1441	0.14312399
855	1442	0.10759723
856	1443	0.04949609
857	1445	0.07123517
858	1448	0.09706850
859	1449	0.05620372
860	1453	0.34890757
861	1455	0.03567382
862	1456	0.06588684
863	1458	0.05414180
864	1459	0.09780655
865	1460	0.10536313
866	1461	0.24569475
867	1462	0.11655165
868	1464	0.07761905
869	1465	0.08309737
870	1466	0.07455500
871	1467	0.01643118
872	1469	0.07525951
873	1470	0.16876041
874	1471	0.05914116
875	1472	0.07645972
876	1473	0.06320486
877	1478	0.23771823
878	1479	0.09948538
879	1480	0.07709983
880	1485	0.03565269
881	1487	0.13478407
882	1488	0.05180851
883	1489	0.55006312
884	1493	0.10102808
885	1494	0.05387988
886	1496	0.06218556
887	1497	0.09321833
888	1499	0.09733989
889	1500	0.09871648
890	1502	0.15858073
891	1505	0.05893895
892	1508	0.09873967
893	1514	0.04391571
894	1515	0.07089769
895	1516	0.10623434
896	1517	0.06547630
897	1519	0.02944802
898	1521	0.08598462
899	1523	0.03915505
900	1524	0.10889165
901	1525	0.07310296
902	1527	0.26211377
903	1528	0.07973374
904	1529	0.09252353
905	1530	0.52160051
906	1532	0.22582755
907	1534	0.10214180
908	1535	0.09331934
909	1537	0.13558493
910	1538	0.05943494
911	1539	0.03788492
912	1541	0.14101154
913	1542	0.06340665
914	1544	0.11388267
915	1547	0.06683406
916	1548	0.11575941
917	1550	0.15187945
918	1551	0.10524294
919	1556	0.26231891
920	1557	0.16785144
921	1558	0.10873460
922	1559	0.10442783
923	1561	0.15843741
924	1562	0.06743173
925	1564	0.08554851
926	1566	0.03409670
927	1567	0.05755294
928	1568	0.11729064
929	1569	0.03670544
930	1570	0.14177490
931	1571	0.07010495
932	1572	0.06923082
933	1575	0.08621169
934	1576	0.18858545
935	1578	0.07852217
936	1581	0.36351340
937	1584	0.33731118
938	1585	0.19039377
939	1586	0.10668203
940	1587	0.07646603
941	1589	0.27991751
942	1590	0.12915061
943	1591	0.18080293
944	1592	0.13295221
945	1593	0.10702792
946	1594	0.12005817
947	271	1.20903315
948	272	2.42796219
949	275	0.42610828
950	277	0.98663685
951	278	1.45432604
952	279	0.97385693
953	280	2.18730658
954	285	1.28113234
955	286	1.45432604
956	301	2.42796219
957	306	0.98663685
958	308	1.45432604
959	309	0.97385693
960	315	1.28113234
961	316	1.45432604
962	332	1.82209995
963	337	1.98858946
964	338	1.98858946
965	343	1.55950630
966	344	1.82209995
967	345	2.18730658
968	346	2.42796219
969	348	1.82209995
970	351	1.82209995
971	354	1.82209995
972	355	1.36229819
973	356	1.55950630
974	359	2.72417759
975	361	2.72417759
976	362	2.42796219
977	363	2.42796219
978	364	2.42796219
979	365	1.98858946
980	368	2.18730658
981	369	2.18730658
982	370	2.42796219
983	372	2.18730658
984	373	2.18730658
985	374	1.98858946
986	376	2.18730658
987	378	2.18730658
988	379	2.42796219
989	381	2.72417759
990	382	1.68080132
991	383	2.72417759
992	384	2.42796219
993	386	1.66316830
994	388	1.55950630
995	390	1.82209995
996	392	2.42796219
997	393	1.45432604
998	394	2.18730658
999	395	2.42796219
1000	396	0.82849926
1001	747	0.01038628
1002	759	0.01777891
1003	809	0.09173884
1004	1072	0.11337736
1005	1203	0.06850169
1006	1213	0.03059744
1007	1217	0.06679989
1008	1224	0.05196136
1009	1232	0.10484308
1010	1233	0.05081153
1011	1234	0.05521219
1012	1239	0.07193228
1013	1353	0.15884796
1014	1367	0.05475008
1015	1369	0.02156928
1016	1388	0.07661718
1017	1507	0.09582362
1018	1510	0.11460376
1019	1518	0.05697948
1020	1520	0.18447537
1021	1522	0.10063403
1022	1545	0.09256007
1023	1598	0.80957152
